City_ID,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed
452,NZ,1584087931,-35.1,173.78,19,81,290.37,3.13
453,MM,1584087931,20.15,92.9,0,63,300.44,5.54
454,CA,1584087931,54.23,-125.75,11,80,260.1,2.9
455,GF,1584087752,4.93,-52.33,75,94,295.15,3.29
456,IN,1584087932,21.64,69.61,40,39,300.15,4.1
457,BA,1584087932,44.8,16.74,20,67,287.15,1.5
458,MX,1584087932,25.37,-108.18,100,89,293.71,0.22
459,BR,1584087932,-28.24,-48.67,40,100,296.15,4.1
460,NA,1584087932,-28.45,18.73,0,25,297.14,2.19
461,US,1584087807,61.58,-149.44,1,71,261.48,2.1
462,BR,1584087933,-3.28,-39.27,95,93,296.02,1.25
463,NA,1584087933,-22.12,14.28,0,95,289.82,0.45
464,IN,1584087933,24.72,80.2,83,34,300.66,1.5
465,BO,1584087933,-18.95,-57.8,0,78,297.17,1.66
466,BO,1584087933,-17.78,-57.77,0,89,295.68,0.45
467,US,1584087348,37.77,-122.42,20,81,285.93,2.6
468,US,1584087934,39.03,-96.83,90,64,277.59,1.5
469,RU,1584087934,58.28,47.52,100,88,276.27,5.37
470,BR,1584087934,-9.67,-35.74,75,94,297.15,2.1
471,CO,1584087934,-3.77,-70.38,40,100,297.15,1.49
472,TD,1584087934,13.3,19.7,100,18,297.48,7.24
473,TZ,1584087934,-6.64,38.35,84,70,303.72,1.57
474,IT,1584087934,41.77,12.23,40,87,287.04,2.6
475,RU,1584087935,57.88,43.81,90,72,277.63,7.59
476,CA,1584087911,52.37,-114.92,100,94,257.69,3.41
477,SE,1584087935,67.86,20.23,100,61,264.15,4.6
478,PK,1584087935,35.92,74.31,100,57,268.82,0.81
479,CA,1584087935,58.81,-122.7,5,68,247.15,0.63
480,IN,1584087936,25.52,90.22,58,26,306.09,4.5
481,PG,1584087936,-2.67,141.3,0,77,301.95,5.97
482,DZ,1584087936,36.89,4.12,100,61,291.46,2.49
483,SA,1584087936,25.02,37.27,47,41,293.3,6.01
484,GM,1584087936,13.35,-15.75,0,8,301.34,4.59
485,CA,1584087936,70.47,-68.59,75,74,241.15,4.6
486,CA,1584087936,54.32,-130.32,1,92,272.15,1.5
487,CN,1584087936,31.81,121.66,100,39,288.15,6.85
488,US,1584087937,42.08,-72.03,90,93,278.71,4.1
489,LR,1584087937,6.07,-8.13,100,86,299.25,1.01
490,AO,1584087937,-8.58,13.66,40,70,303.15,2.01
491,AR,1584087937,-38.37,-60.28,36,62,291.26,4.51
492,KZ,1584087938,47.97,80.44,100,75,273.1,2.2
493,AO,1584087938,-15.2,12.15,40,94,296.15,2.44
494,BR,1584087938,-3.2,-59.81,86,94,300.15,2.1
495,CD,1584087938,-0.22,20.87,100,89,296.3,1.83
496,HT,1584087938,19.45,-72.68,40,92,291.35,1.57
497,NA,1584087939,-17.5,24.27,81,54,302.15,3.6
498,ID,1584087939,-3.37,135.48,100,87,298.73,0.72
499,MA,1584087939,34.04,-5.0,40,66,286.15,2.1
500,MY,1584087756,5.28,115.24,75,66,307.15,3.1
501,US,1584087890,36.19,-94.13,1,71,285.37,7.2
502,MX,1584087939,24.83,-104.83,100,59,284.86,2.35
503,VU,1584087939,-16.1,167.42,100,76,302.9,6.9
504,CD,1584087940,-11.66,27.48,100,94,293.83,2.31
505,CA,1584087906,49.78,-74.85,90,73,267.15,7.2
506,IN,1584087803,26.63,92.8,0,33,304.06,1.91
507,NG,1584087940,10.5,10.0,74,10,297.73,4.08
508,ZM,1584087940,-14.78,24.8,67,69,298.59,4.13
509,SV,1584087940,13.83,-88.92,90,78,299.15,0.5
510,SL,1584087940,9.17,-11.4,0,60,300.52,0.8
511,PT,1584087941,38.73,-27.07,40,93,284.15,5.29
512,NO,1584087941,67.67,12.69,75,68,270.15,14.9
513,CN,1584087941,42.12,118.78,0,23,275.74,8.25
514,RU,1584087941,56.91,118.26,95,62,263.58,4.16
515,US,1584087831,64.84,-147.72,75,77,260.37,1.5
516,IS,1584087941,64.25,-15.21,90,83,273.15,5.1
517,CA,1584087941,54.78,-127.17,90,73,270.15,2.6
518,TR,1584087942,38.43,27.42,0,48,290.15,7.2
519,GL,1584087942,60.72,-46.03,100,47,264.15,2.1
520,RU,1584087942,53.05,158.65,0,53,270.15,2.0
521,ID,1584087942,-0.5,117.15,63,92,301.56,1.31
522,IN,1584087942,18.33,72.97,0,37,301.56,5.76
523,CO,1584087746,10.4,-75.51,40,83,299.15,5.1
524,US,1584087942,36.21,-86.29,75,88,292.15,2.6
525,RU,1584087943,53.6,91.39,12,33,280.15,2.0
526,US,1584087943,57.05,-135.33,1,45,269.15,3.6
527,EG,1584087943,28.5,30.8,100,63,289.24,12.25
528,PL,1584087943,54.04,19.03,75,70,281.48,7.7
529,CG,1584087943,-0.48,15.9,99,56,302.07,1.55
530,CA,1584087943,49.22,-68.15,1,85,266.15,5.7
531,CA,1584087943,66.15,-65.71,97,95,246.69,1.09
532,NA,1584087944,-24.63,17.97,72,18,300.53,2.33
533,US,1584087944,35.02,-110.7,40,76,284.15,5.1
534,TM,1584087944,42.06,59.38,94,28,293.15,5.1
535,ID,1584087944,-0.88,131.25,100,90,298.83,1.98
536,GB,1584087944,57.51,-1.8,90,64,276.15,4.1
537,RU,1584087944,55.38,91.6,79,96,273.46,2.25
538,ML,1584087945,11.09,-6.89,1,8,301.24,2.07
539,IT,1584087945,42.74,12.74,100,52,286.48,9.3
540,AU,1584087945,-35.72,150.18,74,79,295.37,5.36
541,RU,1584087945,45.93,133.72,97,83,263.21,4.07
542,LK,1584087945,5.95,80.54,0,50,305.8,5.05
543,CA,1584087945,53.37,-104.0,90,65,258.15,5.7
544,SE,1584087945,60.0,15.79,91,41,275.15,6.2
545,GE,1584087946,41.73,45.33,75,39,291.15,1.5
546,CL,1584087946,-39.63,-72.33,90,100,289.15,0.67
547,BR,1584087946,-7.99,-38.3,0,93,294.57,2.2
548,BY,1584087946,52.15,25.54,0,51,281.14,6.45
549,NE,1584087946,19.75,10.25,0,22,292.86,5.97
550,RU,1584087946,58.38,58.32,100,96,273.69,5.12
551,MV,1584087946,5.1,73.07,39,72,301.83,5.51
